threshold,fn_cost,fp_cost,expected_cost,fp,fn,tp,tn,f1,precision,recall
0.26993053207543666,25,1,2327,2,93,28,75,0.3708609271523179,0.9333333333333333,0.23140495867768596
0.26993053207543666,50,1,4652,2,93,28,75,0.3708609271523179,0.9333333333333333,0.23140495867768596
0.2776553412582361,1,1,96,2,94,27,75,0.36,0.9310344827586207,0.2231404958677686
0.2776553412582361,5,1,472,2,94,27,75,0.36,0.9310344827586207,0.2231404958677686
0.2776553412582361,10,1,942,2,94,27,75,0.36,0.9310344827586207,0.2231404958677686
0.2776553412582361,25,1,2352,2,94,27,75,0.36,0.9310344827586207,0.2231404958677686
0.2776553412582361,50,1,4702,2,94,27,75,0.36,0.9310344827586207,0.2231404958677686
0.28055285649870965,1,1,97,2,95,26,75,0.348993288590604,0.9285714285714286,0.21487603305785125
0.28055285649870965,5,1,477,2,95,26,75,0.348993288590604,0.9285714285714286,0.21487603305785125
0.28055285649870965,10,1,952,2,95,26,75,0.348993288590604,0.9285714285714286,0.21487603305785125
0.28055285649870965,25,1,2377,2,95,26,75,0.348993288590604,0.9285714285714286,0.21487603305785125
0.28055285649870965,50,1,4752,2,95,26,75,0.348993288590604,0.9285714285714286,0.21487603305785125
0.2982273815762059,1,1,98,2,96,25,75,0.33783783783783783,0.9259259259259259,0.2066115702479339
0.2982273815762059,5,1,482,2,96,25,75,0.33783783783783783,0.9259259259259259,0.2066115702479339
0.2982273815762059,10,1,962,2,96,25,75,0.33783783783783783,0.9259259259259259,0.2066115702479339
0.2982273815762059,25,1,2402,2,96,25,75,0.33783783783783783,0.9259259259259259,0.2066115702479339
0.2982273815762059,50,1,4802,2,96,25,75,0.33783783783783783,0.9259259259259259,0.2066115702479339
0.3186201691013706,1,1,99,2,97,24,75,0.32653061224489793,0.9230769230769231,0.19834710743801653
0.3186201691013706,5,1,487,2,97,24,75,0.32653061224489793,0.9230769230769231,0.19834710743801653
0.3186201691013706,10,1,972,2,97,24,75,0.32653061224489793,0.9230769230769231,0.19834710743801653
0.3186201691013706,25,1,2427,2,97,24,75,0.32653061224489793,0.9230769230769231,0.19834710743801653
0.3186201691013706,50,1,4852,2,97,24,75,0.32653061224489793,0.9230769230769231,0.19834710743801653
0.3294423015263507,1,1,100,2,98,23,75,0.3150684931506849,0.92,0.19008264462809918
0.3294423015263507,5,1,492,2,98,23,75,0.3150684931506849,0.92,0.19008264462809918
0.3294423015263507,10,1,982,2,98,23,75,0.3150684931506849,0.92,0.19008264462809918
0.3294423015263507,25,1,2452,2,98,23,75,0.3150684931506849,0.92,0.19008264462809918
0.3294423015263507,50,1,4902,2,98,23,75,0.3150684931506849,0.92,0.19008264462809918
0.35168371756921646,1,1,101,2,99,22,75,0.30344827586206896,0.9166666666666666,0.18181818181818182
0.35168371756921646,5,1,497,2,99,22,75,0.30344827586206896,0.9166666666666666,0.18181818181818182
0.35168371756921646,10,1,992,2,99,22,75,0.30344827586206896,0.9166666666666666,0.18181818181818182
0.35168371756921646,25,1,2477,2,99,22,75,0.30344827586206896,0.9166666666666666,0.18181818181818182
0.35168371756921646,50,1,4952,2,99,22,75,0.30344827586206896,0.9166666666666666,0.18181818181818182
0.3623955216515764,1,1,102,2,100,21,75,0.2916666666666667,0.9130434782608695,0.17355371900826447
0.3623955216515764,5,1,502,2,100,21,75,0.2916666666666667,0.9130434782608695,0.17355371900826447
0.3623955216515764,10,1,1002,2,100,21,75,0.2916666666666667,0.9130434782608695,0.17355371900826447
0.3623955216515764,25,1,2502,2,100,21,75,0.2916666666666667,0.9130434782608695,0.17355371900826447
0.3623955216515764,50,1,5002,2,100,21,75,0.2916666666666667,0.9130434782608695,0.17355371900826447
0.37005216314062817,1,1,103,2,101,20,75,0.27972027972027974,0.9090909090909091,0.1652892561983471
0.37005216314062817,5,1,507,2,101,20,75,0.27972027972027974,0.9090909090909091,0.1652892561983471
0.37005216314062817,10,1,1012,2,101,20,75,0.27972027972027974,0.9090909090909091,0.1652892561983471
0.37005216314062817,25,1,2527,2,101,20,75,0.27972027972027974,0.9090909090909091,0.1652892561983471
0.37005216314062817,50,1,5052,2,101,20,75,0.27972027972027974,0.9090909090909091,0.1652892561983471
0.3735214164977432,1,1,104,2,102,19,75,0.2676056338028169,0.9047619047619048,0.15702479338842976
0.3735214164977432,5,1,512,2,102,19,75,0.2676056338028169,0.9047619047619048,0.15702479338842976
0.3735214164977432,10,1,1022,2,102,19,75,0.2676056338028169,0.9047619047619048,0.15702479338842976
0.3735214164977432,25,1,2552,2,102,19,75,0.2676056338028169,0.9047619047619048,0.15702479338842976
0.3735214164977432,50,1,5102,2,102,19,75,0.2676056338028169,0.9047619047619048,0.15702479338842976
0.37897655861619184,1,1,103,1,102,19,76,0.2695035460992908,0.95,0.15702479338842976
0.37897655861619184,5,1,511,1,102,19,76,0.2695035460992908,0.95,0.15702479338842976
0.37897655861619184,10,1,1021,1,102,19,76,0.2695035460992908,0.95,0.15702479338842976
0.37897655861619184,25,1,2551,1,102,19,76,0.2695035460992908,0.95,0.15702479338842976
0.37897655861619184,50,1,5101,1,102,19,76,0.2695035460992908,0.95,0.15702479338842976
0.392427626003974,1,1,104,1,103,18,76,0.2571428571428571,0.9473684210526315,0.1487603305785124
0.392427626003974,5,1,516,1,103,18,76,0.2571428571428571,0.9473684210526315,0.1487603305785124
0.392427626003974,10,1,1031,1,103,18,76,0.2571428571428571,0.9473684210526315,0.1487603305785124
0.392427626003974,25,1,2576,1,103,18,76,0.2571428571428571,0.9473684210526315,0.1487603305785124
0.392427626003974,50,1,5151,1,103,18,76,0.2571428571428571,0.9473684210526315,0.1487603305785124
0.3973095110322351,1,1,105,1,104,17,76,0.2446043165467626,0.9444444444444444,0.14049586776859505
0.3973095110322351,5,1,521,1,104,17,76,0.2446043165467626,0.9444444444444444,0.14049586776859505
0.3973095110322351,10,1,1041,1,104,17,76,0.2446043165467626,0.9444444444444444,0.14049586776859505
0.3973095110322351,25,1,2601,1,104,17,76,0.2446043165467626,0.9444444444444444,0.14049586776859505
0.3973095110322351,50,1,5201,1,104,17,76,0.2446043165467626,0.9444444444444444,0.14049586776859505
0.4013508082041279,1,1,106,1,105,16,76,0.2318840579710145,0.9411764705882353,0.1322314049586777
0.4013508082041279,5,1,526,1,105,16,76,0.2318840579710145,0.9411764705882353,0.1322314049586777
0.4013508082041279,10,1,1051,1,105,16,76,0.2318840579710145,0.9411764705882353,0.1322314049586777
0.4013508082041279,25,1,2626,1,105,16,76,0.2318840579710145,0.9411764705882353,0.1322314049586777
0.4013508082041279,50,1,5251,1,105,16,76,0.2318840579710145,0.9411764705882353,0.1322314049586777
0.40609498290203566,1,1,107,1,106,15,76,0.21897810218978103,0.9375,0.12396694214876033
0.40609498290203566,5,1,531,1,106,15,76,0.21897810218978103,0.9375,0.12396694214876033
0.40609498290203566,10,1,1061,1,106,15,76,0.21897810218978103,0.9375,0.12396694214876033
0.40609498290203566,25,1,2651,1,106,15,76,0.21897810218978103,0.9375,0.12396694214876033
0.40609498290203566,50,1,5301,1,106,15,76,0.21897810218978103,0.9375,0.12396694214876033
0.4295141245767918,1,1,108,1,107,14,76,0.20588235294117646,0.9333333333333333,0.11570247933884298
0.4295141245767918,5,1,536,1,107,14,76,0.20588235294117646,0.9333333333333333,0.11570247933884298
0.4295141245767918,10,1,1071,1,107,14,76,0.20588235294117646,0.9333333333333333,0.11570247933884298
0.4295141245767918,25,1,2676,1,107,14,76,0.20588235294117646,0.9333333333333333,0.11570247933884298
0.4295141245767918,50,1,5351,1,107,14,76,0.20588235294117646,0.9333333333333333,0.11570247933884298
0.474027660778839,1,1,109,1,108,13,76,0.1925925925925926,0.9285714285714286,0.10743801652892562
0.474027660778839,5,1,541,1,108,13,76,0.1925925925925926,0.9285714285714286,0.10743801652892562
0.474027660778839,10,1,1081,1,108,13,76,0.1925925925925926,0.9285714285714286,0.10743801652892562
0.474027660778839,25,1,2701,1,108,13,76,0.1925925925925926,0.9285714285714286,0.10743801652892562
0.474027660778839,50,1,5401,1,108,13,76,0.1925925925925926,0.9285714285714286,0.10743801652892562
0.48288271000213406,1,1,110,1,109,12,76,0.1791044776119403,0.9230769230769231,0.09917355371900827
0.48288271000213406,5,1,546,1,109,12,76,0.1791044776119403,0.9230769230769231,0.09917355371900827
0.48288271000213406,10,1,1091,1,109,12,76,0.1791044776119403,0.9230769230769231,0.09917355371900827
0.48288271000213406,25,1,2726,1,109,12,76,0.1791044776119403,0.9230769230769231,0.09917355371900827
0.48288271000213406,50,1,5451,1,109,12,76,0.1791044776119403,0.9230769230769231,0.09917355371900827
0.4949319266907256,1,1,111,1,110,11,76,0.16541353383458646,0.9166666666666666,0.09090909090909091
0.4949319266907256,5,1,551,1,110,11,76,0.16541353383458646,0.9166666666666666,0.09090909090909091
0.4949319266907256,10,1,1101,1,110,11,76,0.16541353383458646,0.9166666666666666,0.09090909090909091
0.4949319266907256,25,1,2751,1,110,11,76,0.16541353383458646,0.9166666666666666,0.09090909090909091
0.4949319266907256,50,1,5501,1,110,11,76,0.16541353383458646,0.9166666666666666,0.09090909090909091
0.531581472018709,1,1,112,1,111,10,76,0.15151515151515152,0.9090909090909091,0.08264462809917356
0.531581472018709,5,1,556,1,111,10,76,0.15151515151515152,0.9090909090909091,0.08264462809917356
0.531581472018709,10,1,1111,1,111,10,76,0.15151515151515152,0.9090909090909091,0.08264462809917356
0.531581472018709,25,1,2776,1,111,10,76,0.15151515151515152,0.9090909090909091,0.08264462809917356
0.531581472018709,50,1,5551,1,111,10,76,0.15151515151515152,0.9090909090909091,0.08264462809917356
0.5323419988631616,1,1,113,1,112,9,76,0.13740458015267176,0.9,0.0743801652892562
0.5323419988631616,5,1,561,1,112,9,76,0.13740458015267176,0.9,0.0743801652892562
0.5323419988631616,10,1,1121,1,112,9,76,0.13740458015267176,0.9,0.0743801652892562
0.5323419988631616,25,1,2801,1,112,9,76,0.13740458015267176,0.9,0.0743801652892562
0.5323419988631616,50,1,5601,1,112,9,76,0.13740458015267176,0.9,0.0743801652892562
0.5386118757322391,1,1,114,1,113,8,76,0.12307692307692308,0.8888888888888888,0.06611570247933884
0.5386118757322391,5,1,566,1,113,8,76,0.12307692307692308,0.8888888888888888,0.06611570247933884
0.5386118757322391,10,1,1131,1,113,8,76,0.12307692307692308,0.8888888888888888,0.06611570247933884
0.5386118757322391,25,1,2826,1,113,8,76,0.12307692307692308,0.8888888888888888,0.06611570247933884
0.5386118757322391,50,1,5651,1,113,8,76,0.12307692307692308,0.8888888888888888,0.06611570247933884
0.5515540497452158,1,1,114,1,113,8,76,0.12307692307692308,0.8888888888888888,0.06611570247933884
0.5515540497452158,5,1,566,1,113,8,76,0.12307692307692308,0.8888888888888888,0.06611570247933884
0.5515540497452158,10,1,1131,1,113,8,76,0.12307692307692308,0.8888888888888888,0.06611570247933884
0.5515540497452158,25,1,2826,1,113,8,76,0.12307692307692308,0.8888888888888888,0.06611570247933884
0.5515540497452158,50,1,5651,1,113,8,76,0.12307692307692308,0.8888888888888888,0.06611570247933884
0.5559864590413491,1,1,116,1,115,6,76,0.09375,0.8571428571428571,0.049586776859504134
0.5559864590413491,5,1,576,1,115,6,76,0.09375,0.8571428571428571,0.049586776859504134
0.5559864590413491,10,1,1151,1,115,6,76,0.09375,0.8571428571428571,0.049586776859504134
0.5559864590413491,25,1,2876,1,115,6,76,0.09375,0.8571428571428571,0.049586776859504134
0.5559864590413491,50,1,5751,1,115,6,76,0.09375,0.8571428571428571,0.049586776859504134
0.5993661725392933,1,1,117,1,116,5,76,0.07874015748031496,0.8333333333333334,0.04132231404958678
0.5993661725392933,5,1,581,1,116,5,76,0.07874015748031496,0.8333333333333334,0.04132231404958678
0.5993661725392933,10,1,1161,1,116,5,76,0.07874015748031496,0.8333333333333334,0.04132231404958678
0.5993661725392933,25,1,2901,1,116,5,76,0.07874015748031496,0.8333333333333334,0.04132231404958678
0.5993661725392933,50,1,5801,1,116,5,76,0.07874015748031496,0.8333333333333334,0.04132231404958678
0.6570465009945857,1,1,118,1,117,4,76,0.06349206349206349,0.8,0.03305785123966942
0.6570465009945857,5,1,586,1,117,4,76,0.06349206349206349,0.8,0.03305785123966942
0.6570465009945857,10,1,1171,1,117,4,76,0.06349206349206349,0.8,0.03305785123966942
0.6570465009945857,25,1,2926,1,117,4,76,0.06349206349206349,0.8,0.03305785123966942
0.6570465009945857,50,1,5851,1,117,4,76,0.06349206349206349,0.8,0.03305785123966942
0.6767602617947779,1,1,117,0,117,4,77,0.064,1.0,0.03305785123966942
0.6767602617947779,5,1,585,0,117,4,77,0.064,1.0,0.03305785123966942
0.6767602617947779,10,1,1170,0,117,4,77,0.064,1.0,0.03305785123966942
0.6767602617947779,25,1,2925,0,117,4,77,0.064,1.0,0.03305785123966942
0.6767602617947779,50,1,5850,0,117,4,77,0.064,1.0,0.03305785123966942
0.7793182022611986,1,1,118,0,118,3,77,0.04838709677419355,1.0,0.024793388429752067
0.7793182022611986,5,1,590,0,118,3,77,0.04838709677419355,1.0,0.024793388429752067
0.7793182022611986,10,1,1180,0,118,3,77,0.04838709677419355,1.0,0.024793388429752067
0.7793182022611986,25,1,2950,0,118,3,77,0.04838709677419355,1.0,0.024793388429752067
0.7793182022611986,50,1,5900,0,118,3,77,0.04838709677419355,1.0,0.024793388429752067
0.7956088318873522,1,1,119,0,119,2,77,0.032520325203252036,1.0,0.01652892561983471
0.7956088318873522,5,1,595,0,119,2,77,0.032520325203252036,1.0,0.01652892561983471
0.7956088318873522,10,1,1190,0,119,2,77,0.032520325203252036,1.0,0.01652892561983471
0.7956088318873522,25,1,2975,0,119,2,77,0.032520325203252036,1.0,0.01652892561983471
0.7956088318873522,50,1,5950,0,119,2,77,0.032520325203252036,1.0,0.01652892561983471
0.844450884685987,1,1,120,0,120,1,77,0.01639344262295082,1.0,0.008264462809917356
0.844450884685987,5,1,600,0,120,1,77,0.01639344262295082,1.0,0.008264462809917356
0.844450884685987,10,1,1200,0,120,1,77,0.01639344262295082,1.0,0.008264462809917356
0.844450884685987,25,1,3000,0,120,1,77,0.01639344262295082,1.0,0.008264462809917356
0.844450884685987,50,1,6000,0,120,1,77,0.01639344262295082,1.0,0.008264462809917356
0.8537406174955923,1,1,120,0,120,1,77,0.01639344262295082,1.0,0.008264462809917356
0.8537406174955923,5,1,600,0,120,1,77,0.01639344262295082,1.0,0.008264462809917356
0.8537406174955923,10,1,1200,0,120,1,77,0.01639344262295082,1.0,0.008264462809917356
0.8537406174955923,25,1,3000,0,120,1,77,0.01639344262295082,1.0,0.008264462809917356
0.8537406174955923,50,1,6000,0,120,1,77,0.01639344262295082,1.0,0.008264462809917356
